loan_id,customer_id,loan_amount,interest_rate,issue_date,loan_status,annual_income,employment_length,scheduled_payment_date,actual_payment_date,amount_due,amount_paid
LN000248,10248,19501,19.34,2022-01-17,Current,178100,5 years,2023-01-12,2023-01-16,535.43,654.23
LN000249,10249,20074,12.84,2024-05-03,Current,169347,10+ years,2025-03-29,2025-04-01,1285.91,608.79
LN000250,10250,47054,19.31,2023-04-17,Current,117320,1 year,2023-07-16,2023-07-21,1367.24,520.86
LN000251,10251,47061,23.23,2023-06-21,Current,44485,10+ years,2023-07-21,2023-07-19,1311.05,794.87
LN000252,10252,20167,7.22,2022-06-04,Current,157574,3 years,2022-12-01,2022-11-29,1100.11,1041.4
LN000253,10253,45404,22.43,2023-11-07,Current,26733,5 years,2024-08-03,2024-08-07,935.3,314.22
LN000254,10254,23005,15.64,2022-10-21,Current,137872,1 year,2022-12-20,2022-12-19,589.16,929.26
LN000255,10255,45617,15.48,2024-04-14,Current,129044,<1 year,2024-10-11,2024-10-15,591.85,850.8
LN000256,10256,19801,11.4,2024-04-27,Fully Paid,33305,<1 year,2024-11-23,2024-11-27,871.21,752.6
LN000257,10257,46729,6.17,2022-06-25,Current,138746,10+ years,2022-12-22,2022-12-21,1402.98,1373.75
LN000258,10258,20057,9.81,2024-06-07,Late,173579,3 years,2024-11-04,2024-11-14,1121.31,931.74
LN000259,10259,23374,22.19,2023-08-01,Late,72016,2 years,2023-08-31,2023-10-01,1202.71,628.33
LN000260,10260,31102,22.72,2022-11-03,Current,88038,5 years,2023-06-01,2023-06-04,1187.69,760.62
LN000261,10261,10139,15.01,2022-12-21,Current,139580,1 year,2023-02-19,2023-02-22,1036.64,1026.2
LN000262,10262,44033,13.14,2024-03-03,Current,96651,3 years,2024-10-29,2024-10-30,1429.37,726.97
LN000263,10263,33301,9.34,2023-08-23,Late,47464,5 years,2024-01-20,2024-02-25,398.45,741.8
LN000264,10264,15107,12.84,2024-03-13,Late,127137,2 years,2024-09-09,2024-09-27,1431.55,182.37
LN000265,10265,34146,12.48,2022-10-04,Current,47884,1 year,2023-05-02,2023-05-07,914.93,968.38
LN000266,10266,11769,6.47,2022-12-29,In Grace Period,110047,3 years,2023-01-28,2023-01-30,1235.0,796.57
LN000267,10267,41669,22.29,2022-09-06,In Grace Period,69455,10+ years,2023-04-04,2023-04-04,661.36,466.61
LN000268,10268,37317,8.63,2022-06-21,Current,135389,2 years,2023-02-16,2023-02-15,1433.07,733.35
LN000269,10269,45962,14.92,2023-09-24,Current,53042,1 year,2024-02-21,2024-02-19,698.66,1438.59
LN000270,10270,45644,12.84,2024-06-01,Current,112749,3 years,2025-04-27,2025-04-27,1023.85,660.52
LN000271,10271,18163,14.62,2022-07-01,Fully Paid,108660,2 years,2023-06-26,2023-07-01,1238.37,1461.32
LN000272,10272,26357,12.77,2024-04-16,Default,120686,<1 year,2025-02-10,,539.76,0
LN000273,10273,40758,9.24,2024-02-26,In Grace Period,146011,10+ years,2024-06-25,2024-06-30,1297.54,1257.22
LN000274,10274,9532,20.74,2024-03-25,Default,155889,1 year,2025-02-18,,663.4,0
LN000275,10275,21559,17.86,2024-01-03,Current,123825,<1 year,2024-08-30,2024-09-04,941.24,998.69
LN000276,10276,32413,15.79,2024-03-20,Fully Paid,165746,5 years,2025-02-13,2025-02-12,597.88,431.24
LN000277,10277,48561,12.39,2023-10-25,Late,172644,10+ years,2024-09-19,2024-12-15,1203.22,459.66
LN000278,10278,33210,7.91,2022-04-11,Current,158870,10+ years,2023-01-06,2023-01-07,769.36,834.93
LN000279,10279,49535,16.59,2023-05-28,Current,31438,3 years,2023-07-27,2023-07-29,1454.07,799.17
LN000280,10280,12606,20.96,2024-01-18,Current,106760,2 years,2024-09-14,2024-09-15,717.96,925.34
LN000281,10281,11397,13.89,2023-12-15,Current,42609,2 years,2024-01-14,2024-01-13,711.69,327.1
LN000282,10282,12167,18.19,2022-06-18,Fully Paid,88940,5 years,2022-09-16,2022-09-16,811.64,697.19
LN000283,10283,35281,10.17,2023-02-19,Late,73860,10+ years,2024-01-15,2024-03-15,1184.87,456.02
LN000284,10284,17931,14.09,2023-03-16,Current,81307,1 year,2023-08-13,2023-08-12,1259.4,992.82
LN000285,10285,40185,9.37,2022-11-30,Current,54872,2 years,2023-10-26,2023-10-31,1066.93,933.26
LN000286,10286,44123,13.0,2023-02-06,In Grace Period,116206,2 years,2023-10-04,2023-10-04,1147.19,1276.49
LN000287,10287,24493,22.54,2023-08-28,Current,60113,2 years,2023-10-27,2023-10-28,519.65,666.46
LN000288,10288,14264,15.19,2023-03-05,In Grace Period,175681,3 years,2023-10-01,2023-10-01,944.86,884.0
LN000289,10289,47287,22.75,2022-06-27,In Grace Period,153356,2 years,2022-09-25,2022-09-25,841.2,677.5
LN000290,10290,8513,21.58,2022-01-10,Current,76151,3 years,2022-10-07,2022-10-12,890.07,790.96
LN000291,10291,34088,14.8,2022-03-26,In Grace Period,82810,2 years,2022-04-25,2022-04-27,646.4,569.81
LN000292,10292,34971,16.18,2024-03-02,Default,169107,5 years,2024-05-01,,987.26,0
LN000293,10293,22556,19.95,2024-04-23,Fully Paid,167093,<1 year,2025-04-18,2025-04-23,1487.73,955.62
LN000294,10294,11711,19.25,2023-11-01,Default,103042,<1 year,2024-06-28,,615.38,0
LN000295,10295,10700,13.9,2022-05-01,Default,87113,1 year,2023-04-26,,1005.51,0
LN000296,10296,27978,21.5,2023-09-17,Late,68511,5 years,2023-12-16,2024-01-16,1266.53,832.18
LN000297,10297,42360,12.31,2022-10-15,In Grace Period,69139,2 years,2023-10-10,2023-10-12,620.81,647.2
LN000298,10298,38712,23.74,2023-11-27,Fully Paid,60543,3 years,2023-12-27,2023-12-29,452.27,1340.46
LN000299,10299,13696,10.49,2023-12-30,Current,89894,10+ years,2024-07-27,2024-08-01,1058.88,470.61
LN000300,10300,46144,13.46,2023-04-08,Current,49404,3 years,2024-01-03,2024-01-05,1352.78,1133.64
LN000301,10301,34798,23.1,2022-12-02,In Grace Period,49416,10+ years,2023-07-30,2023-08-02,1254.81,1320.13
LN000302,10302,31064,9.92,2023-03-16,Fully Paid,154686,2 years,2023-09-12,2023-09-14,993.52,705.31
LN000303,10303,42102,21.34,2024-03-18,Current,37690,<1 year,2024-05-17,2024-05-22,1415.32,319.54
LN000304,10304,15353,13.94,2022-01-01,Fully Paid,137145,1 year,2022-12-27,2022-12-27,662.24,1358.58
LN000305,10305,22958,7.68,2023-01-05,Current,122476,10+ years,2023-12-01,2023-12-01,1050.73,362.14
LN000306,10306,20344,13.73,2022-04-04,Late,25284,1 year,2022-11-30,2022-12-14,571.43,219.43
LN000307,10307,49563,14.01,2022-01-09,Late,56612,3 years,2023-01-04,2023-01-25,574.74,529.93
LN000308,10308,10854,19.15,2022-04-15,Current,121354,2 years,2022-07-14,2022-07-18,1203.79,1228.15
LN000309,10309,13725,17.55,2023-11-25,Current,164069,5 years,2023-12-25,2023-12-25,1166.92,828.12
LN000310,10310,46161,19.47,2023-02-26,Late,140968,1 year,2023-04-27,2023-05-14,447.79,226.01
LN000311,10311,30167,12.33,2023-03-16,Current,61655,1 year,2023-08-13,2023-08-12,1021.2,597.8
LN000312,10312,44819,11.13,2023-12-09,Current,104075,1 year,2024-09-04,2024-09-05,654.65,1197.41
LN000313,10313,8576,20.11,2024-03-23,Fully Paid,154731,3 years,2024-05-22,2024-05-23,1012.72,899.5
LN000314,10314,39621,22.0,2022-01-13,Fully Paid,107961,1 year,2022-08-11,2022-08-15,1119.53,738.49
LN000315,10315,35868,23.18,2024-02-28,Current,178973,<1 year,2024-03-29,2024-03-31,1407.1,558.89
LN000316,10316,31081,15.12,2023-10-06,Late,133903,3 years,2024-09-30,2024-11-25,943.88,174.19
LN000317,10317,45373,8.75,2022-03-27,Current,159035,1 year,2022-06-25,2022-06-28,1061.15,768.88
LN000318,10318,47587,18.26,2022-03-09,Current,139684,10+ years,2022-07-07,2022-07-05,1409.55,593.38
LN000319,10319,12601,14.16,2023-09-16,Current,71044,<1 year,2023-10-16,2023-10-16,496.6,1141.8
LN000320,10320,27721,15.41,2024-03-12,Fully Paid,92960,1 year,2024-09-08,2024-09-08,1348.15,1199.73
LN000321,10321,12736,19.89,2022-01-31,Current,137544,2 years,2022-10-28,2022-10-27,1470.06,615.54
LN000322,10322,46125,7.39,2023-04-12,In Grace Period,39533,3 years,2024-02-06,2024-02-06,606.14,741.23
LN000323,10323,11743,22.1,2023-11-22,Late,84874,10+ years,2024-08-18,2024-08-23,1335.51,139.63
LN000324,10324,21026,6.83,2023-01-08,Current,64343,1 year,2023-02-07,2023-02-11,597.92,569.42
LN000325,10325,25967,10.88,2022-03-21,In Grace Period,56300,5 years,2023-02-14,2023-02-12,1265.21,515.21
LN000326,10326,8009,23.17,2022-03-12,Fully Paid,99005,2 years,2022-09-08,2022-09-07,309.56,963.71
LN000327,10327,18151,11.25,2024-03-14,Current,88591,3 years,2024-09-10,2024-09-15,1231.06,1497.34
LN000328,10328,40819,19.69,2022-09-09,Current,132488,<1 year,2023-01-07,2023-01-10,1132.15,1063.13
LN000329,10329,5628,23.12,2022-01-02,Default,123638,10+ years,2022-12-28,,669.01,0
LN000330,10330,18447,15.54,2022-09-01,Current,40701,1 year,2023-08-27,2023-08-29,1405.53,411.63
LN000331,10331,39062,13.44,2023-01-17,Current,47256,5 years,2023-03-18,2023-03-18,773.22,1064.66
LN000332,10332,43790,16.22,2023-03-22,Late,59264,1 year,2023-08-19,2023-09-26,1411.25,865.82
LN000333,10333,30752,18.61,2024-01-24,Current,143687,2 years,2024-05-23,2024-05-22,463.33,1432.27
LN000334,10334,43319,7.96,2022-04-19,Current,147173,2 years,2022-11-15,2022-11-14,1457.56,943.11
LN000335,10335,18607,14.13,2023-04-20,Current,56434,<1 year,2023-07-19,2023-07-21,1136.25,1291.66
LN000336,10336,7643,9.87,2024-05-27,Current,48910,10+ years,2024-09-24,2024-09-27,358.74,775.49
LN000337,10337,24584,10.68,2022-06-28,Current,131008,3 years,2023-03-25,2023-03-26,422.29,413.67
LN000338,10338,14161,8.19,2022-03-05,Fully Paid,83271,1 year,2022-07-03,2022-07-07,1056.36,746.69
LN000339,10339,47250,7.51,2023-08-24,Current,44657,<1 year,2023-10-23,2023-10-24,832.12,1383.0
LN000340,10340,13440,7.66,2024-05-17,Fully Paid,111913,<1 year,2024-06-16,2024-06-21,1408.96,360.77
LN000341,10341,33387,20.79,2023-02-09,Current,125330,10+ years,2023-09-07,2023-09-07,1389.97,724.73
LN000342,10342,23021,11.04,2022-06-02,Current,89431,10+ years,2022-10-30,2022-11-04,960.83,794.39
LN000343,10343,8996,7.58,2023-01-28,Current,77286,10+ years,2023-10-25,2023-10-26,1262.6,1056.91
LN000344,10344,6279,23.81,2024-03-11,Late,150746,5 years,2024-11-06,2024-12-25,902.87,921.41
LN000345,10345,30452,10.87,2022-01-27,Current,82414,<1 year,2022-06-26,2022-06-24,866.02,1270.38
LN000346,10346,28424,19.8,2022-08-27,Fully Paid,51249,1 year,2023-07-23,2023-07-24,1279.54,619.83
LN000347,10347,8664,19.75,2022-08-13,In Grace Period,126822,2 years,2022-11-11,2022-11-11,681.61,583.86
LN000348,10348,28513,22.45,2022-01-29,Late,117191,5 years,2022-11-25,2022-12-18,525.88,606.8
LN000349,10349,37258,15.76,2022-06-29,Current,48660,<1 year,2022-10-27,2022-10-28,873.59,323.91
LN000350,10350,26740,22.52,2022-07-26,Fully Paid,114327,10+ years,2022-10-24,2022-10-27,477.25,371.47
LN000351,10351,14283,19.94,2024-05-16,In Grace Period,120653,<1 year,2024-11-12,2024-11-16,703.87,1003.22
LN000352,10352,26142,8.46,2022-06-11,Late,139522,10+ years,2023-02-06,2023-05-05,1148.62,385.56
LN000353,10353,41829,18.48,2023-09-21,Default,83520,10+ years,2024-07-17,,1277.35,0
LN000354,10354,29797,11.52,2023-12-07,Current,71585,10+ years,2024-01-06,2024-01-10,1225.0,1320.91
LN000355,10355,42190,6.58,2023-09-09,Current,82906,10+ years,2024-07-05,2024-07-04,468.77,1424.03
LN000356,10356,10099,10.28,2022-11-24,Current,48258,10+ years,2023-10-20,2023-10-23,618.25,835.96
LN000357,10357,21353,18.48,2022-12-25,Current,53320,10+ years,2023-01-24,2023-01-22,1179.1,763.12
LN000358,10358,15901,21.92,2023-05-20,Fully Paid,117073,5 years,2023-12-16,2023-12-15,1246.48,1294.57
LN000359,10359,42883,17.72,2023-12-05,Current,143302,<1 year,2024-01-04,2024-01-06,613.35,324.09
LN000360,10360,11863,7.34,2022-06-24,Fully Paid,67180,10+ years,2022-08-23,2022-08-22,1482.33,705.54
LN000361,10361,36636,18.68,2023-03-18,Fully Paid,68253,5 years,2023-10-14,2023-10-14,697.31,364.27
LN000362,10362,17450,13.37,2023-07-22,Late,166590,2 years,2024-06-16,2024-07-27,415.1,367.66
LN000363,10363,30749,16.29,2024-05-10,Current,39288,2 years,2024-06-09,2024-06-13,1288.68,405.15
LN000364,10364,45965,16.8,2022-07-24,Current,79251,1 year,2023-06-19,2023-06-21,868.28,1472.47
LN000365,10365,12569,11.55,2023-02-12,Current,94469,<1 year,2024-01-08,2024-01-12,1362.59,521.86
LN000366,10366,29209,9.36,2022-02-15,Current,146912,2 years,2022-06-15,2022-06-17,481.36,977.1
LN000367,10367,48743,7.74,2023-11-16,Current,166937,3 years,2024-09-11,2024-09-12,1308.96,964.32
LN000368,10368,39247,13.54,2023-07-03,Late,149472,5 years,2023-10-31,2024-01-04,773.77,368.97
LN000369,10369,7275,15.04,2023-06-14,Fully Paid,63652,<1 year,2024-02-09,2024-02-09,500.6,1438.87
LN000370,10370,18886,20.55,2022-05-10,Current,45543,10+ years,2022-12-06,2022-12-07,1052.67,1496.72
LN000371,10371,43997,10.64,2024-01-15,Fully Paid,42566,<1 year,2024-08-12,2024-08-16,1327.95,962.47
LN000372,10372,39058,14.25,2024-06-13,Current,179029,5 years,2025-01-09,2025-01-08,477.84,797.33
LN000373,10373,43530,16.49,2022-04-13,Fully Paid,172504,<1 year,2022-09-10,2022-09-13,616.96,1353.47
LN000374,10374,47912,14.74,2023-09-16,Current,70141,2 years,2024-04-13,2024-04-13,1116.98,1041.89
LN000375,10375,31327,6.7,2024-06-19,Current,87279,<1 year,2025-06-14,2025-06-19,1376.44,1405.0
LN000376,10376,6325,12.08,2024-03-23,Current,98491,3 years,2025-03-18,2025-03-17,573.55,1467.0
LN000377,10377,24692,23.54,2023-03-30,Default,109113,2 years,2024-03-24,,800.13,0
LN000378,10378,47307,7.61,2023-03-29,Current,131737,10+ years,2023-11-24,2023-11-27,918.32,1285.22
LN000379,10379,15418,7.18,2023-12-28,In Grace Period,60559,5 years,2024-10-23,2024-10-21,1350.22,508.48
LN000380,10380,18154,21.07,2022-09-13,Current,38253,2 years,2023-09-08,2023-09-09,1288.21,628.77
LN000381,10381,38103,13.14,2022-05-07,Late,88422,2 years,2023-01-02,2023-03-24,1452.62,501.49
LN000382,10382,36102,16.56,2022-12-25,Current,92806,10+ years,2023-12-20,2023-12-19,763.88,642.08
LN000383,10383,15676,21.37,2024-03-09,Fully Paid,83025,10+ years,2024-07-07,2024-07-08,791.41,622.9
LN000384,10384,6314,21.56,2024-02-25,Late,149281,1 year,2025-01-20,2025-02-16,310.16,641.03
LN000385,10385,21540,16.95,2022-11-09,Late,97188,3 years,2023-06-07,2023-07-26,561.85,513.1
LN000386,10386,24801,18.19,2024-04-24,Late,178219,<1 year,2024-05-24,2024-08-02,1459.78,999.49
LN000387,10387,29525,16.11,2023-09-01,Late,103243,10+ years,2023-10-31,2024-01-05,1486.03,157.45
LN000388,10388,46982,11.85,2022-10-11,Current,103326,1 year,2023-01-09,2023-01-10,1266.52,1379.62
LN000389,10389,44323,13.27,2022-11-24,Late,31672,10+ years,2023-07-22,2023-09-02,802.28,333.48
LN000390,10390,30445,19.26,2023-08-21,Late,174957,1 year,2024-02-17,2024-03-21,1065.98,717.69
LN000391,10391,36177,22.32,2023-11-19,Current,103694,1 year,2024-10-14,2024-10-14,864.94,652.54
LN000392,10392,21951,19.05,2023-07-27,Default,72990,10+ years,2024-01-23,,1085.32,0
LN000393,10393,19565,12.4,2024-02-02,Fully Paid,135224,2 years,2024-07-31,2024-08-02,856.51,1002.68
LN000394,10394,12718,14.47,2024-06-06,Late,177125,5 years,2024-08-05,2024-10-09,900.57,900.48
LN000395,10395,49610,12.87,2022-11-02,Current,64525,1 year,2023-03-02,2023-03-05,983.28,791.03
LN000396,10396,34987,8.58,2024-06-02,Late,46184,3 years,2024-11-29,2025-02-22,676.1,987.98
LN000397,10397,8801,6.08,2022-10-08,Current,69198,5 years,2023-01-06,2023-01-11,1235.7,1242.25
LN000398,10398,13480,17.06,2023-10-11,Current,137466,3 years,2024-05-08,2024-05-06,539.3,345.27
LN000399,10399,29451,23.1,2022-11-26,Default,164207,1 year,2022-12-26,,1112.1,0
LN000400,10400,46070,19.2,2022-08-20,Late,115269,2 years,2022-11-18,2022-12-06,1006.4,445.2
LN000401,10401,15945,7.18,2022-02-16,Current,101238,3 years,2023-02-11,2023-02-14,1124.14,820.4
LN000402,10402,13768,12.17,2023-05-17,Current,74394,1 year,2023-12-13,2023-12-11,1172.6,574.1
LN000403,10403,13598,9.8,2022-01-23,In Grace Period,69298,<1 year,2022-07-22,2022-07-20,1068.39,750.23
LN000404,10404,40044,17.22,2023-09-01,Fully Paid,53341,10+ years,2023-10-01,2023-09-29,800.13,1127.7
LN000405,10405,29920,8.22,2022-09-16,Current,65141,1 year,2023-09-11,2023-09-09,1094.0,661.34
LN000406,10406,48416,15.37,2023-09-30,Late,60956,3 years,2023-11-29,2024-02-07,441.28,746.89
LN000407,10407,12471,20.13,2023-05-25,Current,77363,2 years,2024-02-19,2024-02-20,791.71,729.51
LN000408,10408,15510,6.71,2023-05-24,Fully Paid,151003,2 years,2023-09-21,2023-09-19,406.8,315.3
LN000409,10409,12237,21.03,2023-11-17,Current,48614,5 years,2024-01-16,2024-01-15,1073.2,1385.74
LN000410,10410,34933,23.8,2022-10-31,Current,38128,<1 year,2023-01-29,2023-01-27,732.26,1322.7
LN000411,10411,49352,11.63,2024-01-27,Current,37029,<1 year,2024-04-26,2024-04-26,1373.43,694.39
LN000412,10412,45750,10.83,2024-01-21,Current,114842,1 year,2024-03-21,2024-03-25,847.85,780.3
LN000413,10413,30278,18.42,2023-05-05,Default,68720,<1 year,2023-08-03,,1135.4,0
LN000414,10414,8843,23.67,2024-05-14,Current,134059,5 years,2025-01-09,2025-01-14,755.7,517.51
LN000415,10415,28501,17.0,2024-06-02,Late,59250,3 years,2025-01-28,2025-02-16,828.83,898.83
LN000416,10416,9150,10.71,2022-11-18,Current,162577,10+ years,2023-09-14,2023-09-15,1103.81,1473.47
LN000417,10417,27170,15.34,2023-12-06,Late,49967,3 years,2024-10-31,2024-12-06,1096.45,533.74
LN000418,10418,47035,12.93,2024-05-09,Fully Paid,39304,<1 year,2025-04-04,2025-04-04,863.15,906.68
LN000419,10419,37495,21.65,2022-03-18,Default,109052,1 year,2022-09-14,,1464.17,0
LN000420,10420,8299,15.12,2023-07-18,Late,130716,1 year,2023-09-16,2023-11-18,987.64,499.77
LN000421,10421,10768,21.42,2023-04-03,Current,155383,10+ years,2024-02-27,2024-02-25,794.81,423.17
LN000422,10422,41512,15.88,2024-04-25,Current,104848,5 years,2025-01-20,2025-01-21,847.45,1085.52
LN000423,10423,27338,12.54,2022-02-25,Fully Paid,144133,2 years,2022-11-22,2022-11-27,735.95,1159.99
LN000424,10424,34657,8.05,2024-02-17,Late,25575,2 years,2024-08-15,2024-11-09,650.38,967.99
LN000425,10425,39208,12.73,2022-04-19,Current,68032,3 years,2022-07-18,2022-07-22,1033.02,428.35
LN000426,10426,17290,8.17,2024-05-22,Current,144811,1 year,2025-05-17,2025-05-20,797.36,429.32
LN000427,10427,46500,21.07,2023-08-26,Current,143097,3 years,2024-07-21,2024-07-21,305.21,1456.63
LN000428,10428,8183,15.96,2023-03-20,Fully Paid,151597,5 years,2023-06-18,2023-06-18,454.06,1176.59
LN000429,10429,30389,17.84,2023-09-13,Fully Paid,157149,3 years,2024-04-10,2024-04-11,1456.31,628.32
LN000430,10430,24278,14.15,2022-05-17,Current,159294,2 years,2023-05-12,2023-05-15,1422.61,1154.25
LN000431,10431,46456,9.91,2022-08-03,Late,101173,10+ years,2023-01-30,2023-02-20,1080.1,983.2
LN000432,10432,16653,15.07,2023-12-12,Late,55252,2 years,2024-09-07,2024-11-12,1431.21,624.53
LN000433,10433,32359,18.14,2024-05-11,In Grace Period,135726,<1 year,2025-02-05,2025-02-04,474.39,330.33
LN000434,10434,48925,7.02,2022-10-01,Default,67188,2 years,2023-08-27,,600.67,0
LN000435,10435,9065,18.43,2022-10-30,Current,166865,<1 year,2023-04-28,2023-05-03,1341.64,422.98
LN000436,10436,41823,21.57,2024-01-31,Late,126944,1 year,2024-10-27,2024-12-07,356.38,723.64
LN000437,10437,30007,12.98,2024-03-18,Fully Paid,106960,5 years,2024-04-17,2024-04-15,543.7,1192.4
LN000438,10438,34036,20.94,2023-10-11,Late,121401,5 years,2024-07-07,2024-09-27,1169.9,276.82
LN000439,10439,17681,11.3,2022-07-01,Fully Paid,44521,1 year,2022-09-29,2022-09-28,814.21,752.64
LN000440,10440,41477,10.76,2022-06-14,In Grace Period,91850,<1 year,2022-12-11,2022-12-16,485.77,1151.63
LN000441,10441,15073,22.72,2023-09-04,Current,103945,3 years,2024-06-30,2024-07-03,1149.22,387.46
LN000442,10442,39432,9.96,2022-07-08,In Grace Period,157419,1 year,2023-02-03,2023-02-07,565.44,410.33
LN000443,10443,18982,17.94,2022-12-06,Current,82264,5 years,2023-09-02,2023-09-07,1288.43,1495.96
LN000444,10444,47552,6.16,2023-11-16,Current,88005,10+ years,2024-09-11,2024-09-12,1119.06,1450.68
LN000445,10445,26032,12.86,2024-03-26,Fully Paid,126155,2 years,2024-12-21,2024-12-23,920.24,329.65
LN000446,10446,29573,15.26,2023-06-05,Current,36495,2 years,2024-04-30,2024-05-01,398.81,684.38
LN000447,10447,11288,9.01,2024-03-02,In Grace Period,26921,10+ years,2024-05-01,2024-05-02,1228.3,1104.4
LN000448,10448,49918,13.64,2022-04-17,Current,139094,10+ years,2022-06-16,2022-06-16,1160.24,328.5
LN000449,10449,7482,7.58,2022-02-25,Current,91036,5 years,2022-04-26,2022-04-27,789.16,1393.18
LN000450,10450,34564,17.34,2023-03-20,Current,127105,10+ years,2023-05-19,2023-05-17,1042.02,1069.71
LN000451,10451,43378,6.82,2024-05-18,Current,156815,<1 year,2024-10-15,2024-10-17,637.82,1027.88
LN000452,10452,33683,12.87,2024-04-21,Late,149253,1 year,2025-01-16,2025-02-18,769.19,222.74
LN000453,10453,40764,11.31,2023-10-12,Current,122813,<1 year,2024-07-08,2024-07-08,306.04,447.88
LN000454,10454,44102,13.09,2023-07-15,Fully Paid,104872,1 year,2024-07-09,2024-07-12,1386.75,554.08
LN000455,10455,38590,8.56,2022-07-08,Current,91254,1 year,2022-09-06,2022-09-06,980.75,1105.17
LN000456,10456,8564,21.32,2023-07-17,Current,169091,<1 year,2023-12-14,2023-12-13,536.9,600.83
LN000457,10457,43049,14.77,2022-12-05,Current,86481,<1 year,2023-05-04,2023-05-03,681.34,1380.14
LN000458,10458,34533,11.91,2023-11-07,Current,178136,1 year,2024-09-02,2024-09-05,1450.39,1269.24
LN000459,10459,16051,6.09,2022-09-10,Default,139327,2 years,2023-03-09,,461.17,0
LN000460,10460,26729,21.8,2023-04-19,Current,105077,3 years,2024-01-14,2024-01-13,1027.95,510.92
LN000461,10461,23390,21.46,2022-05-24,Fully Paid,76493,2 years,2023-05-19,2023-05-18,1370.53,1172.91
LN000462,10462,38238,17.37,2024-04-12,In Grace Period,131203,5 years,2024-08-10,2024-08-08,952.16,961.91
LN000463,10463,40368,14.5,2024-03-04,Current,127891,1 year,2024-12-29,2024-12-31,901.35,460.66
LN000464,10464,10934,13.14,2023-05-30,Current,87621,5 years,2024-04-24,2024-04-24,468.44,1208.65
LN000465,10465,15434,9.22,2023-08-03,Late,63325,10+ years,2024-07-28,2024-10-02,348.5,945.26
LN000466,10466,36958,10.17,2022-09-28,Current,36221,10+ years,2023-01-26,2023-01-29,1401.48,765.71
LN000467,10467,8043,6.72,2023-10-27,Current,161674,10+ years,2024-03-25,2024-03-27,984.19,994.36
LN000468,10468,29684,17.77,2023-01-10,In Grace Period,45404,5 years,2023-06-09,2023-06-13,567.48,1467.21
LN000469,10469,31597,12.35,2024-06-07,Current,151382,5 years,2024-07-07,2024-07-07,575.99,827.88
LN000470,10470,38720,17.58,2022-08-05,Current,66250,2 years,2023-06-01,2023-05-31,797.54,1093.33
LN000471,10471,26641,18.96,2023-05-09,Late,150572,1 year,2024-03-04,2024-03-29,793.08,682.53
LN000472,10472,20969,6.78,2023-08-11,In Grace Period,60317,10+ years,2024-05-07,2024-05-05,476.24,1368.96
LN000473,10473,15901,10.65,2022-07-04,In Grace Period,131287,5 years,2023-04-30,2023-04-28,1173.57,1354.21
LN000474,10474,23576,23.05,2022-08-10,Current,148578,3 years,2022-11-08,2022-11-09,1021.01,1296.44
LN000475,10475,43184,20.77,2022-07-06,Late,158904,2 years,2022-10-04,2022-11-21,1015.84,930.12
LN000476,10476,9511,10.14,2023-01-30,Current,29341,1 year,2023-10-27,2023-10-31,1026.61,1291.82
LN000477,10477,16627,14.57,2023-09-22,In Grace Period,164311,5 years,2023-11-21,2023-11-20,456.39,878.69
LN000478,10478,44549,15.71,2022-01-02,Fully Paid,138114,5 years,2022-07-31,2022-08-03,1137.17,1349.79
LN000479,10479,33112,10.13,2024-04-01,Current,124938,2 years,2025-01-26,2025-01-25,605.42,810.59
LN000480,10480,20237,22.38,2022-03-27,Current,167535,3 years,2022-08-24,2022-08-25,1192.37,306.56
LN000481,10481,5466,16.4,2022-05-01,In Grace Period,123311,10+ years,2022-08-29,2022-09-01,427.9,790.61
LN000482,10482,32923,17.73,2022-09-17,Current,165536,3 years,2023-07-14,2023-07-17,1490.16,1034.26
LN000483,10483,31047,19.59,2023-02-28,In Grace Period,171161,3 years,2023-05-29,2023-06-01,880.51,970.91
LN000484,10484,25096,16.4,2024-03-03,Late,61193,10+ years,2024-05-02,2024-06-05,1139.17,501.94
LN000485,10485,15603,7.81,2023-06-05,Current,113719,5 years,2024-03-31,2024-03-29,1457.48,492.89
LN000486,10486,5346,20.48,2024-04-23,Current,139131,<1 year,2024-06-22,2024-06-24,396.05,566.12
LN000487,10487,7474,19.04,2023-02-15,Late,161578,2 years,2024-02-10,2024-05-01,1228.33,151.72
LN000488,10488,16486,17.53,2023-03-26,Current,160830,2 years,2023-07-24,2023-07-22,912.66,1240.75
LN000489,10489,20182,17.07,2023-11-22,Current,87719,10+ years,2023-12-22,2023-12-22,631.12,404.21
LN000490,10490,31177,12.36,2023-02-09,Current,77510,5 years,2023-03-11,2023-03-10,959.51,1403.01
LN000491,10491,41642,22.47,2022-12-23,Current,97484,1 year,2023-10-19,2023-10-20,784.75,845.71
LN000492,10492,5304,10.7,2023-02-21,In Grace Period,171441,<1 year,2023-11-18,2023-11-20,440.41,707.96
LN000493,10493,38638,23.22,2024-06-16,In Grace Period,175704,2 years,2025-06-11,2025-06-16,975.8,1459.27
LN000494,10494,20943,19.63,2024-03-05,Current,145775,5 years,2024-04-04,2024-04-09,381.07,439.52
LN000495,10495,46527,20.2,2022-08-14,Late,85274,2 years,2023-03-12,2023-05-01,311.67,564.85
LN000496,10496,22258,10.47,2022-04-06,Current,114651,<1 year,2023-01-01,2023-01-01,724.25,871.87
LN000497,10497,42598,10.84,2024-02-04,Late,74851,3 years,2025-01-29,2025-02-28,590.47,311.38
